Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,WAB,Consistency
30,Creighton,18.295794777291817,115.0,96.7,69.0,15,21.56,-0.40802565283852266,0.8710606217333376,10.452727460800052,19.636313101767534,-0.6492531336861767,15.900647185694469
31,Auburn,18.748331295829544,120.0,101.2,71.2,14,19.97,-0.15270858802130682,0.9017435876403387,10.820923051684064,19.280929661126123,0.7906191439925792,16.783119381714652
32,Villanova,23.454428406276875,118.3,94.8,66.1,14,8.63,1.8530535507846093,0.5439700589421318,6.527640707305581,18.740367803447292,2.2410422846968494,10.041873192164967
33,Utah St.,22.57639342947796,116.2,93.7,72.0,12,13.53,1.130799178684745,0.7394363399737448,8.873236079684938,18.73076143149597,1.834703523722652,15.338162455792018
34,Indiana,21.08803998304998,117.0,95.9,70.8,14,15.2,0.7360049978812477,0.8200658959279608,9.840790751135529,18.65762691444173,0.003640155539002876,16.168122401102085
35,Baylor,19.061662709854204,122.4,103.3,72.1,12,18.06,0.12520783873177566,0.9046290196394744,10.855548235673693,18.585909612594165,0.2856410321011591,13.390147338631484
36,Clemson,18.89666144717178,115.2,96.3,67.3,15,17.24,0.20708268089647275,0.895808936116135,10.74970723339362,18.205056475490718,1.470661058171359,8.612113077450854
37,Ohio St.,17.677935453074213,118.6,100.9,71.0,13,18.15,-0.059008068365723254,0.911265887353973,10.935190648247676,17.893606006727815,0.22544616231805215,9.817514800955855
38,Wisconsin,13.434173359560177,113.2,99.8,72.9,14,22.36,-1.1157283300549778,0.7429056673081768,8.914868007698121,16.906703348927106,-0.4710901457784811,13.453396179613616
39,Oregon,12.170069400764987,112.0,99.9,70.2,14,23.55,-1.4224913249043767,0.6666362725416116,7.99963527049934,16.308105921740854,-1.8609732144671547,11.857729374544798
40,N.C. State,18.36479664303897,115.9,97.6,71.3,15,12.63,0.7168495803798713,0.823432814630143,9.881193775561716,16.08730797410835,-0.572929266007904,17.41164443032472
41,Washington,15.001602894099534,112.9,97.9,70.2,13,17.01,-0.25104963823755844,0.8907806953792472,10.689368344550967,15.907853163623434,-0.7317711396369404,13.115039434622378
42,Texas A&M,12.924992473958696,114.2,101.3,76.8,14,19.59,-0.833125940755163,0.8022233776726156,9.626680532071388,15.640646842330767,-0.28941282661877743,14.81272731313324
43,LSU,18.479199613084035,119.0,100.6,69.9,14,11.11,0.9211499516355044,0.7849281553097454,9.419137863716944,15.515319921832603,0.8977405839554233,13.970016618031101
44,TCU,17.512195176206106,111.6,94.1,69.4,14,12.64,0.6090243970257632,0.8414652257591121,10.097582709109345,15.470604766058154,0.2389939978995912,13.04508969732947
45,Texas,13.994559204869915,117.6,103.6,72.2,13,16.69,-0.33693009939126073,0.880343167814267,10.564118013771203,15.202962364379061,-1.6473987113478277,11.333420648508877
46,Miami FL,18.285947294143398,114.8,96.5,73.1,14,9.02,1.1582434117679248,0.7330412660620247,8.796495192744295,14.710491499732647,0.6246435115580429,12.833305778958252
47,UCF,18.113115207723695,119.3,101.2,72.1,13,9.45,1.082889400965462,0.7503599077524604,9.004318893029525,14.568108778912656,1.9673255059409378,10.333932938943699
48,Saint Louis,19.477756843987848,119.6,100.2,75.0,13,3.61,1.983469605498481,0.5049589557450173,6.0595074689402075,14.432988962752676,0.5951293862260059,15.84370610892972
49,VCU,15.856568838686826,119.0,103.1,72.3,15,12.35,0.4383211048358533,0.8669221256757231,10.403065508108678,14.420558475059355,-0.19416564702466665,7.631651907817513
50,USC,15.413848230774676,115.1,99.7,74.3,13,13.07,0.2929810288468344,0.8857881508988202,10.629457810785842,14.359493277588559,2.010386883187948,9.29575621572967
51,Butler,16.061041877487213,115.8,99.7,73.4,15,11.18,0.6101302346859017,0.8412881210517228,10.095457452620673,14.097485297908463,0.07199545649074679,10.042992265535926
52,Mississippi St.,9.885494902617936,111.1,101.2,71.7,14,21.54,-1.456813137172758,0.6574214321246526,7.889057185495831,14.0859068437418,-1.130891272191926,11.569611674891387
53,San Diego St.,14.352664004913919,114.0,99.6,70.9,12,13.27,0.13533300061423992,0.9035755912659469,10.842907095191363,13.838752830137892,-0.18832212894271905,11.610365691901123
54,Missouri,9.50828938185515,113.0,103.5,70.3,14,21.07,-1.4452138272681063,0.6605493826449718,7.926592591739661,13.68791598595185,0.020185080183255266,15.629974567116378
55,Wake Forest,12.977308531546072,109.3,96.3,73.3,15,13.88,-0.11283643355674111,0.9059021653459843,10.870825984151812,13.35661616853271,-0.46631177451615713,16.562962576916554
56,Northwestern,11.866845790653528,114.1,102.2,70.1,14,14.98,-0.38914427616830904,0.8735840701012251,10.483008841214701,13.199820153089966,-2.6935549494472237,9.151149996725795
57,Oklahoma,15.25927961447924,119.5,104.2,69.4,14,9.66,0.699909951809905,0.8263688580289635,9.916426296347563,12.937660032957382,0.17946766032267902,12.018897585662714
58,Boise St.,15.867171144863576,110.1,94.2,69.4,12,9.23,0.829646393107947,0.8028850241022768,9.634620289227321,12.911416760432893,0.5330057449897669,10.510593393408094
59,Seton Hall,17.243843332793176,108.5,91.2,68.3,15,3.54,1.7129804165991471,0.5852646422202591,7.023175706643109,12.873697043968681,1.6721569536564793,9.686023386524258
60,Mississippi,8.998862978822515,107.9,98.9,68.2,14,18.48,-1.1851421276471856,0.7266773189048679,8.720127826858414,12.637782944355967,-2.2996406176841226,10.11956032515732
61,California,13.687846331911743,111.5,97.9,70.1,14,11.11,0.32223079148896794,0.8821888313100065,10.586265975720078,12.577886529918963,0.5676692338135911,9.972810099548019
62,Colorado,14.832892115691635,118.0,103.1,73.0,14,8.66,0.7716115144614544,0.8136746391783725,9.76409567014047,12.296599129175785,-0.08956870282240104,9.637402659030789
63,Providence,13.275228486039069,117.3,104.1,75.1,14,10.62,0.3319035607548837,0.8809771006561964,10.571725207874357,12.132844478361424,-1.7429282617666182,11.574158059848987
64,Virginia Tech,14.92373726077652,111.5,96.6,71.7,15,7.57,0.9192171575970649,0.7853194402996228,9.423833283595473,12.086328687263684,1.0244545106021228,9.982639561012803
65,Notre Dame,13.005373075955333,110.6,97.6,67.8,15,10.49,0.3144216344944166,0.8831592912468696,10.597911494962435,11.963971661584782,-0.45626732468029196,9.265818427934356
66,Akron,16.053881515875787,121.9,105.8,74.6,12,5.84,1.2767351894844734,0.7043122451560416,8.4517469418725,11.832963757026011,-1.1493174934813357,11.76448511914135
67,West Virginia,10.025900450918044,109.0,98.9,65.2,14,12.84,-0.35176244363524445,0.8784555284746457,10.541466341695749,11.23466015850033,-2.116602683725425,13.42921233497749
68,McNeese,15.684587089056294,116.2,100.6,70.7,12,4.66,1.3780733861320367,0.6783745581499943,8.14049469779993,11.228609513008978,0.3925777762846412,12.990596391910678
69,Murray St.,15.109438056448838,117.1,102.0,74.9,16,1.74,1.6711797570561047,0.597385785334684,7.168629424016208,10.972786497134994,0.31372917636831943,10.055980781604628
70,Stanford,12.295233684748638,111.9,99.6,70.3,15,7.76,0.5669042105935798,0.8480921161106858,10.17710539332823,10.461998669364775,0.09910311751324308,9.86439252548057
71,Dayton,11.149773358900134,107.6,96.5,71.0,15,9.46,0.21122166986251667,0.8953444474703093,10.744133369643711,10.444558307695436,-0.8936210338662178,10.925573334232787
72,Northern Iowa,13.23741697490884,102.7,89.5,65.0,14,6.09,0.893427121863605,0.790490980166756,9.485891762001073,10.350593494287567,-0.3091426318789452,7.6613341095509
73,Colorado St.,11.225391299293833,118.8,107.6,64.4,13,8.7,0.31567391241172915,0.8830041364366604,10.596049637239926,10.091338270411438,-0.704424197687425,17.344429662431445
74,Illinois St.,14.659425846316054,111.4,96.7,69.7,14,0.98,1.7099282307895067,0.5861533919341031,7.033840703209237,10.08494495754191,-0.31385988516200314,13.897574737802463
75,Nevada,12.74919414177316,113.4,100.7,68.8,14,6.05,0.837399267721645,0.801408504018207,9.616902048218483,10.021254053276605,0.3574919940938983,14.76364624812258
76,Kansas St.,11.079933448053382,113.1,102.0,75.8,14,7.85,0.40374168100667274,0.8716369012821674,10.459642815386008,9.69872152933905,-0.7699952639200607,16.69877170698344
77,Pittsburgh,8.114530733315291,110.6,102.5,67.2,15,11.88,-0.4706836583355887,0.8623776103436303,10.348531324123563,9.651782582665131,-3.880947328486304,15.216361403469353
78,Oklahoma St.,8.368462739958872,112.1,103.7,77.3,14,11.31,-0.36769215750514106,0.8763997127590867,10.51679655310904,9.630273142073554,0.9323040924103658,9.14694139288
79,New Mexico,13.897056562199708,110.6,96.7,70.5,13,2.2,1.4621320702749636,0.6559824846733282,7.871789816079938,9.48551488150027,0.27435002601171554,12.622600472245345
80,Cincinnati,10.608922809139827,102.8,92.1,72.0,14,7.98,0.3286153511424783,0.8813902270552457,10.576682724662948,9.47755439903301,-2.6250358796832014,12.010625727102168
81,Syracuse,7.489045048595969,106.3,98.8,70.3,14,11.98,-0.5613693689255039,0.8489458161111642,10.18734979333397,9.380568071455917,-1.4119941958412277,12.377313468466621
82,Tulsa,14.30949261611822,119.4,105.1,70.7,13,-5.3,2.4511865770147776,0.3678564108098874,4.414276929718649,9.338759050310765,0.30424305093746895,15.059700477938595
83,Wichita St.,13.893591810311946,114.0,100.1,68.0,14,0.24,1.7066989762889933,0.5870930907773971,7.045117089328766,9.322880581419659,-2.5210591209414446,11.978629213236648
84,South Carolina,9.73950104505235,111.8,102.0,67.8,14,8.76,0.12243763063154378,0.9049154349515439,10.858985219418527,9.311632116504136,-2.1856407649479177,7.648468463320406
85,Yale,11.338057092049723,120.9,109.6,68.7,11,6.95,0.5485071365062154,0.8509144682314287,10.210973618777144,9.225644149112366,0.45570700937644304,14.459148630018667
86,Santa Clara,11.612320022984193,114.0,102.4,72.6,16,5.23,0.797790002873024,0.8088649923874435,9.706379908649321,9.202442667175713,-0.4617089638073306,15.861249074257794
87,Memphis,10.497456108013367,106.0,95.5,71.6,14,6.94,0.4446820135016708,0.86603904111826,10.39246849341912,8.981793577621058,-2.1710886746199414,8.878531573756165
88,Belmont,13.05245047878428,113.6,100.6,72.3,15,0.91,1.517806309848035,0.6407526674072135,7.689032008886562,8.93752436112863,-0.7784724570288741,13.66783174425644
89,Arizona St.,9.003002921194039,111.6,102.6,73.0,14,8.59,0.051625365149254865,0.9119796438459725,10.94375572615167,8.821803139839703,-0.686288024494953,8.600044394043731
90,Minnesota,8.941269548276608,107.8,98.9,66.2,14,8.08,0.10765869353457602,0.9064304732570916,10.877165679085099,8.564692421613358,-1.490950409186656,17.196063492960292
91,George Washington,11.610140653971087,116.9,105.3,72.7,14,2.42,1.1487675817463858,0.7352605715063145,8.823126858075774,8.057350655572826,-0.9207152884221177,13.395810462467393
92,DePaul,5.928180901888169,105.3,99.3,70.5,15,10.65,-0.5902273872639789,0.844451159954251,10.133413919451012,7.8319472396918,-1.900737127723092,14.405089309210602
93,UC San Diego,10.573839213041538,113.5,103.0,70.6,13,3.02,0.9442299016301923,0.7802157529828133,9.36258903579376,7.4112585261196875,-0.6184875518496682,9.949877699997598
94,George Mason,7.9418443820459,110.6,102.7,68.0,14,6.15,0.2239805477557375,0.8939010884317318,10.726813061180781,7.164518987407457,0.6541245079375066,11.155938425238743
95,South Florida,11.676282781909109,112.0,100.3,76.7,13,-1.27,1.6182853477386385,0.6125532797362117,7.35063935683454,7.000092807098768,-2.396776452073256,12.460571111024509
96,Liberty,6.086327087982724,113.0,106.9,67.1,11,7.86,-0.22170911400215954,0.8941593236141314,10.729911883369578,6.962140766289908,-0.6732570298682585,14.495830134355172
97,Miami OH,11.201756849113607,115.4,104.2,72.9,12,-0.43,1.453969606139201,0.6581895177231074,7.898274212677289,6.584733071697016,1.5505369420538333,7.156532877769988
98,Xavier,4.451754543170921,108.6,104.2,73.5,15,9.69,-0.6547806821036348,0.8340024320970216,10.00802918516426,6.548061814041341,-1.7267356457952427,14.771089465223463
99,Utah Valley,11.026452880861171,109.6,98.6,72.8,13,-1.3,1.5408066101076465,0.6343750054800777,7.612500065760933,6.474112162035772,-0.9294864439488606,15.007377888308493
100,UAB,6.225923051208781,108.2,101.9,73.4,14,6.79,-0.07050961859890237,0.9101435107708402,10.921722129250082,6.4731247358380415,-2.052540180911139,12.997173309610435
101,Maryland,1.5761392951077084,105.0,103.4,70.4,14,19.67,-2.2617325881115367,0.42211938897403867,5.065432667688464,6.383438174534518,-2.023501373638144,10.68323450901092
102,Georgetown,2.9542083110884363,111.3,108.3,69.6,14,10.4,-0.9307239611139455,0.7829823124596785,9.395787749516142,5.94445078914183,-1.7632756888638177,8.500893628270617
103,Florida St.,4.78010020916949,109.2,104.4,75.5,15,7.31,-0.31623747385381373,0.8829342539660914,10.595211047593097,5.827359486042361,-3.390203044975708,17.914219068543414
104,Georgia Tech,3.7956559826121605,104.6,100.8,73.3,15,8.23,-0.55429300217348,0.8500315333754784,10.200378400505741,5.590549147171428,-2.3864631639999043,10.54592779710496
105,Hawaii,10.850684652869845,104.1,93.3,71.4,12,-4.99,1.9800855816087306,0.5059740412149445,6.071688494579334,5.528564211166862,-1.3730808829204104,14.192275510363771
106,San Francisco,5.782951231037629,107.2,101.4,68.5,16,5.08,0.08786890387970359,0.9084252739610899,10.901103287533079,5.498095108456552,-2.3352411146839405,11.315903046870382
107,Florida Atlantic,9.149819661019052,111.8,102.6,73.5,13,0.06,1.1362274576273814,0.7381793425517296,8.858152110620754,5.466113700518658,-2.701387850315685,13.212759327966154
108,UC Irvine,6.065130913357933,103.5,97.4,69.7,14,4.39,0.2093913641697417,0.8955500744886191,10.74660089386343,5.337678951448503,-2.737083238232877,11.05345424530654
109,Utah,3.4438384580809895,111.5,108.0,72.0,14,7.2,-0.46952019273987633,0.8625432260869829,10.350518713043794,5.040445938480261,-2.6390830809180414,6.368752710979071
110,UNC Wilmington,5.423115538972638,107.9,102.5,66.5,14,4.19,0.15413944237157973,0.9015913506413262,10.819096207695914,4.88557800981745,-1.013417353447629,9.786643786882747
111,Grand Canyon,5.413529158349775,104.6,99.2,69.5,13,4.12,0.16169114479372182,0.9007843952582204,10.809412743098644,4.826270215061112,-2.2185533510665305,10.659590086758588
112,High Point,9.05838156442097,116.9,107.8,71.6,14,-2.81,1.4835476955526212,0.650160042305286,7.801920507663432,4.8112250128831,-1.7131347944796342,15.93063290490654
113,Penn St.,1.7041248096190174,109.4,107.7,70.6,14,9.23,-0.9407343987976229,0.7809341944267278,9.371210333120734,4.721793058059187,-2.00426327277542,15.302548703527748
114,East Tennessee St.,8.29292192235765,111.1,102.8,68.8,13,-0.68,1.1216152402947062,0.7415540962104394,8.898649154525273,4.646720573837066,-2.962596252847989,14.602515992329575
115,Marquette,0.293435315811692,104.1,103.8,73.4,15,20.99,-2.5870705855235383,0.33081866261009113,3.969823951321094,4.624615109793656,-4.96285782362148,9.918011184894883
116,Seattle,8.31654339597209,104.0,95.7,71.6,15,-1.99,1.2883179244965113,0.7014094325855541,8.41691319102665,4.611986763943904,-1.4190983561720678,10.882843914273245
117,Hofstra,9.453548466433034,112.2,102.7,68.4,13,-4.86,1.7891935583041292,0.5629068250980989,6.754881901177186,4.559247910185746,-1.0426240907578048,9.83188099333233
118,William & Mary,9.83671835222971,109.9,100.1,76.3,12,-6.93,2.0958397940287137,0.47127971123448037,5.655356534813764,4.466010034122988,-0.3089268071672482,10.348748389327767
119,North Texas,4.902130761142459,99.5,94.6,66.5,13,3.14,0.22026634514280735,0.8943230614872312,10.731876737846774,4.105271316209036,-2.102793938930054,11.069860943032108
120,Bradley,3.473068472489487,106.8,103.3,70.1,15,4.62,-0.14336644093881412,0.9027324043796505,10.832788852555806,3.954025721696107,-2.9987414603005202,12.077805202477698
121,Middle Tennessee,8.545596795998492,109.2,100.7,67.2,11,-2.54,1.3856995994998114,0.6763746197210325,8.11649543665239,3.838866103364465,-1.1604541585374166,14.481748232366131
122,Richmond,7.129362482408226,111.4,104.2,70.9,14,-1.36,1.0611703103010282,0.7552100871652423,9.062521045982908,3.7934294328337086,-1.9001652350747698,10.877544475999233
123,St. Thomas,6.3723418880896645,109.3,102.9,71.6,13,0.2,0.771542736011208,0.8136871517085902,9.764245820503081,3.724845284920243,-1.5211831668556606,12.467782277283018
124,Wyoming,8.358807311691336,110.3,101.9,71.0,13,-7.37,1.9661009139614172,0.5101683236611475,6.1220198839337705,3.3231431037672885,-1.5734712395522017,16.230109014687763
125,UNLV,2.2252110510178653,105.6,103.4,75.5,12,4.21,-0.24809861862276683,0.8911247461327708,10.69349695359325,3.160471695195729,-2.6326836241063383,18.21772419072336
126,Southern Illinois,7.010894528408556,106.5,99.5,73.5,15,-4.15,1.3951118160510696,0.673897400595786,8.086768807149431,3.1014876085337817,-3.534182589509438,9.483124878458169
127,Stephen F. Austin,8.199799124546857,107.4,99.2,69.6,12,-7.92,2.0149748905683573,0.4955076537164507,5.946091844597409,2.858814193620424,-0.7217070861564423,9.537788849954136
128,Boston College,-0.7351860154517595,96.6,97.3,69.3,14,8.15,-1.11064825193147,0.7440682767665594,8.928819321198713,2.7248360404533285,-4.9012815691209735,9.347416378464384
129,Troy,2.596737989902607,107.6,105.0,69.4,13,2.65,-0.006657751262174105,0.9162160469966031,10.994592563959237,2.621143242819379,-2.0672467679529394,11.620313748538662
130,Rutgers,-2.0879278161117725,103.6,105.7,68.6,14,10.34,-1.5534909770139715,0.6308373724851187,7.570048469821424,2.273676474163006,-2.76587324308276,10.247390946938443
131,Montana St.,5.473820366647658,109.7,104.3,68.4,12,-1.97,0.9304775458309572,0.7830325536160279,9.396390643392333,2.2048090081425786,-3.5303623378488904,9.040657067104018
132,Washington St.,3.2457709028261945,106.8,103.5,70.2,16,0.2,0.3807213628532743,0.8746960824140784,10.49635298896894,2.039209134385685,-5.156371492049832,8.657692147086848
133,Sam Houston St.,6.4858051587885654,109.9,103.4,75.4,11,-3.87,1.2944756448485708,0.6998595680425572,8.398314816510688,2.0023583890760217,-2.6222197223716783,8.996743756685113
134,Drake,-0.35731121102372754,108.5,108.8,67.4,13,4.68,-0.6296639013779659,0.8381332075179214,10.057598490215057,1.8399364187429008,-4.571161817465208,12.891000055261792
135,Loyola Marymount,4.759272661451888,104.0,99.3,70.0,16,-3.8,1.069909082681486,0.7532662815652452,9.039195378782942,1.6693595585453165,-3.5266358763255017,12.526050289017231
136,Lipscomb,3.5716546972722796,106.3,102.7,72.8,13,-1.7,0.658956837159035,0.8333074821428281,9.999689785713937,1.2796711043949558,-2.1109460586323667,16.970489104165004
137,Columbia,6.466103184643842,107.5,101.1,71.2,12,-8.19,1.8320128980804802,0.5502261617938404,6.602713941526085,1.264170975726902,-0.8435745553922356,12.664992421398175
138,Wright St.,5.462194375039658,107.5,102.0,68.0,14,-6.5,1.4952742968799573,0.6469526316733017,7.7634315800796205,1.1950512438416903,-4.450340356530587,11.920264216302204
139,Cornell,1.9434299145634526,117.6,115.6,76.3,11,0.1,0.23042873932043156,0.8931649777444304,10.717979732933165,1.0336839480261972,-3.3901268894333754,10.25037925907003
140,Oakland,4.013496125251962,116.4,112.4,73.9,15,-3.94,0.9941870156564951,0.769763375567434,9.237160506809207,0.9822945008456128,-1.9271875470893356,11.702924155369226
141,Pacific,5.211233695275098,107.6,102.4,68.4,15,-7.97,1.647654211909387,0.6041566450446565,7.249879740535878,0.9162729926990836,-2.417059635206316,15.476432527137774
142,Cal Baptist,3.709316288303228,104.8,101.1,68.6,16,-3.93,0.9549145360379034,0.7780092253928784,9.33611070471454,0.894302436841945,-2.124256347847897,8.027871290353382
143,St. Bonaventure,4.345444212577263,110.8,106.5,69.4,13,-4.13,1.0594305265721577,0.7555958375048919,9.067150050058704,0.8629770955271732,-0.3390331391159993,6.866812332414167
144,Northern Colorado,0.8186547703867149,109.3,108.5,71.8,12,0.58,0.029831846298339362,0.9140564609029583,10.9686775308355,0.7046853346604671,-2.1166754099030474,9.609660656957582
145,Rhode Island,2.4635427957225886,101.7,99.3,68.8,15,-1.93,0.5491928494653235,0.8508100514248205,10.209720617097846,0.684195648449262,-3.173193092740746,13.299245267037493
146,Davidson,3.626022062570698,107.5,103.9,66.5,13,-3.52,0.8932527578213372,0.7905256308195461,9.486307569834553,0.6113268763628581,-1.9818883344483176,14.418233067352254
147,Furman,-0.13635013262347684,105.8,106.0,69.0,12,1.2,-0.1670437665779346,0.9002088670842334,10.802506405010801,0.4967351348728137,-2.597157409674372,8.637536591293646
148,Kennesaw St.,-1.824758731480273,102.0,103.8,77.1,11,2.54,-0.5455948414350341,0.8513572658858136,10.216287190629764,0.2770052726526159,-3.7003811933855655,10.724639375777054
149,Temple,0.8890524420346821,110.5,109.6,69.6,14,-0.64,0.19113155525433528,0.8975820120436574,10.770984144523888,0.22418585808258762,-2.643080482649566,10.252292858129767
150,New Mexico St.,1.3485107094370932,108.3,106.9,70.6,10,-0.9,0.28106383867963664,0.8872269473608452,10.646723368330143,0.1890399746848293,-3.042722113812017,13.947994275022392
151,Charleston,-0.5113421418887611,104.6,105.1,70.6,14,0.96,-0.18391776773609514,0.898375061241892,10.780500734902704,0.12875005042049914,-3.269464471000205,11.252971449567307
152,Duquesne,1.3802784679290596,108.2,106.8,74.1,13,-1.59,0.37128480849113243,0.8759319532534503,10.511183439041403,0.052351189305004486,-2.932824030070293,8.60649172298303
153,South Dakota St.,0.6832222271082031,109.2,108.6,70.6,14,-0.81,0.1866527783885254,0.8980750302887555,10.776900363465066,0.03373391638368972,-5.424399626133615,11.802159018196987
154,Arkansas St.,1.2124852769125596,108.4,107.1,75.2,13,-1.61,0.35281065961407,0.8783211611262399,10.539853933514879,-0.0512686372865474,-1.7757685319662464,11.239345658245693
155,Bowling Green,4.6802108695981985,106.7,102.1,71.4,12,-7.63,1.5387763586997747,0.634939904259912,7.619278851118944,-0.10054228872671578,-2.0170574596185684,15.359523107037104
156,Marshall,1.9848757176868617,108.6,106.6,72.9,14,-3.15,0.6418594647108578,0.8361379426327366,10.033655311592838,-0.15885033443330832,-2.340812999541267,9.845141264519082
157,Portland St.,3.471502829070772,104.2,100.8,72.1,10,-4.04,0.9389378536338465,0.7813027859113342,9.37563343093601,-0.16322205834180958,-2.272782012637543,4.9669183043274
158,Idaho St.,4.589881471327118,113.6,109.0,66.4,12,-7.74,1.5412351839158898,0.6342557114207579,7.6110685370490945,-0.19535359909618943,-4.029450523978481,10.25241871477183
159,UC Santa Barbara,-2.218527836046391,108.0,110.3,67.1,13,2.36,-0.5723159795057988,0.8472535734604149,10.167042881524978,-0.20920411348956347,-3.864478989637554,10.658045906331678
160,Quinnipiac,1.5244448742412686,104.3,102.8,73.1,15,-3.2,0.5905556092801586,0.8443994172423948,10.132793006908738,-0.38031047746509794,-1.7472689327672022,12.280252188188406
