Team,Seed,Prob
South Alabama,15,0.045
South Alabama,16,0.008
South Carolina St.,16,0.001
South Dakota,16,0.001
South Dakota St.,15,0.012
South Dakota St.,16,0.326
South Florida,10,0.002
South Florida,11,0.049
South Florida,12,0.211
South Florida,13,0.014
Southeast Missouri,16,0.007
Southern,16,0.193
Southern Illinois,13,0.001
Southern Illinois,14,0.01
Southern Illinois,15,0.025
Southern Utah,16,0.002
St. John's,3,0.014
St. John's,4,0.091
St. John's,5,0.277
St. John's,6,0.302
St. John's,7,0.179
St. John's,8,0.091
St. John's,9,0.032
St. John's,10,0.011
St. John's,11,0.002
St. John's,12,0.001
St. Thomas,12,0.001
St. Thomas,13,0.164
St. Thomas,14,0.216
St. Thomas,15,0.011
Stanford,9,0.002
Stanford,11,0.014
Stanford,12,0.001
Stephen F. Austin,11,0.006
Stephen F. Austin,12,0.236
Stephen F. Austin,13,0.067
Stetson,16,0.001
Stonehill,16,0.004
Stony Brook,15,0.004
Stony Brook,16,0.002
TCU,7,0.003
TCU,8,0.011
TCU,9,0.048
TCU,10,0.074
TCU,11,0.16
TCU,12,0.012
Tarleton St.,15,0.001
Tarleton St.,16,0.001
Temple,13,0.002
Temple,14,0.002
Tennessee,2,0.002
Tennessee,3,0.016
Tennessee,4,0.103
Tennessee,5,0.26
Tennessee,6,0.268
Tennessee,7,0.191
Tennessee,8,0.097
Tennessee,9,0.041
Tennessee,10,0.012
Tennessee,11,0.007
Tennessee Martin,14,0.048
Tennessee Martin,15,0.438
Tennessee Martin,16,0.187
Tennessee St.,15,0.002
Tennessee St.,16,0.003
Tennessee Tech,16,0.001
Texas,5,0.001
Texas,7,0.016
Texas,8,0.036
Texas,9,0.087
Texas,10,0.135
Texas,11,0.199
Texas,12,0.009
Texas A&M,4,0.002
Texas A&M,5,0.015
Texas A&M,6,0.034
Texas A&M,7,0.08
Texas A&M,8,0.148
Texas A&M,9,0.186
Texas A&M,10,0.159
Texas A&M,11,0.189
Texas A&M,12,0.013
Texas A&M Corpus Chris,14,0.001
Texas A&M Corpus Chris,15,0.009
Texas A&M Corpus Chris,16,0.001
Texas Southern,16,0.054
Texas Tech,1,0.002
Texas Tech,2,0.081
Texas Tech,3,0.212
Texas Tech,4,0.369
Texas Tech,5,0.238
Texas Tech,6,0.073
Texas Tech,7,0.019
Texas Tech,8,0.005
Texas Tech,9,0.001
Toledo,15,0.001
Towson,15,0.003
Troy,13,0.025
Troy,14,0.204
Troy,15,0.101
Tulsa,8,0.004
Tulsa,9,0.031
Tulsa,10,0.084
Tulsa,11,0.22
Tulsa,12,0.134
Tulsa,13,0.004
UAB,13,0.006
UAB,14,0.002
UC Davis,15,0.003
UC Irvine,12,0.003
UC Irvine,13,0.122
UC Irvine,14,0.14
UC Irvine,15,0.006
UC Santa Barbara,13,0.024
UC Santa Barbara,14,0.023
UC Santa Barbara,15,0.001
UCF,5,0.003
UCF,6,0.012
UCF,7,0.039
UCF,8,0.092
UCF,9,0.152
UCF,10,0.195
UCF,11,0.231
UCF,12,0.017
UCLA,5,0.004
UCLA,6,0.031
UCLA,7,0.066
UCLA,8,0.134
UCLA,9,0.184
UCLA,10,0.182
UCLA,11,0.176
UCLA,12,0.015
UMBC,15,0.002
UMBC,16,0.179
UMass Lowell,16,0.007
UNC Asheville,16,0.021
UNC Wilmington,12,0.116
UNC Wilmington,13,0.268
UNC Wilmington,14,0.009
USC,6,0.002
USC,7,0.025
USC,8,0.054
USC,9,0.117
USC,10,0.147
USC,11,0.217
USC,12,0.014
UT Arlington,12,0.007
UT Arlington,13,0.095
UT Arlington,14,0.04
UT Rio Grande Valley,14,0.007
UT Rio Grande Valley,15,0.016
UT Rio Grande Valley,16,0.001
Utah St.,3,0.001
Utah St.,4,0.023
Utah St.,5,0.104
Utah St.,6,0.227
Utah St.,7,0.242
Utah St.,8,0.179
Utah St.,9,0.117
Utah St.,10,0.063
Utah St.,11,0.03
Utah Tech,14,0.003
Utah Tech,15,0.016
Utah Tech,16,0.002
Utah Valley,12,0.04
Utah Valley,13,0.401
Utah Valley,14,0.037
VCU,8,0.005
VCU,9,0.027
VCU,10,0.078
VCU,11,0.162
VCU,12,0.027
Valparaiso,14,0.014
Valparaiso,15,0.022
Valparaiso,16,0.002
Vanderbilt,1,0.025
Vanderbilt,2,0.34
Vanderbilt,3,0.383
Vanderbilt,4,0.188
Vanderbilt,5,0.054
Vanderbilt,6,0.009
Vanderbilt,7,0.001
Vermont,15,0.056
Vermont,16,0.68
Villanova,4,0.012
Villanova,5,0.063
Villanova,6,0.15
Villanova,7,0.225
Villanova,8,0.194
Villanova,9,0.157
Villanova,10,0.085
Villanova,11,0.073
Villanova,12,0.006
Virginia,2,0.012
Virginia,3,0.138
Virginia,4,0.324
Virginia,5,0.33
Virginia,6,0.129
Virginia,7,0.051
Virginia,8,0.012
Virginia,9,0.001
Virginia,10,0.003
Virginia Tech,6,0.004
Virginia Tech,7,0.004
Virginia Tech,8,0.026
Virginia Tech,9,0.065
Virginia Tech,10,0.104
Virginia Tech,11,0.23
Virginia Tech,12,0.018
Wagner,16,0.005
Wake Forest,11,0.003
Washington,8,0.002
Washington,9,0.015
Washington,10,0.026
Washington,11,0.099
Washington,12,0.012
Weber St.,14,0.002
Weber St.,15,0.023
Weber St.,16,0.047
West Georgia,16,0.001
West Virginia,8,0.001
West Virginia,9,0.004
West Virginia,10,0.013
West Virginia,11,0.041
West Virginia,12,0.004
Western Carolina,16,0.007
Western Kentucky,14,0.002
Western Kentucky,15,0.007
Wichita St.,12,0.099
Wichita St.,13,0.119
William & Mary,12,0.002
William & Mary,13,0.137
William & Mary,14,0.162
William & Mary,15,0.006
Winthrop,13,0.044
Winthrop,14,0.122
Winthrop,15,0.019
Wisconsin,5,0.003
Wisconsin,6,0.011
Wisconsin,7,0.035
Wisconsin,8,0.09
Wisconsin,9,0.14
Wisconsin,10,0.195
Wisconsin,11,0.204
Wisconsin,12,0.009
Wofford,14,0.036
Wofford,15,0.042
Wright St.,13,0.003
Wright St.,14,0.15
Wright St.,15,0.31
Wright St.,16,0.029
Wyoming,13,0.001
Yale,9,0.005
Yale,10,0.03
Yale,11,0.223
Yale,12,0.602
Yale,13,0.048
Youngstown St.,16,0.012
